SMILES_Source,CSD_SMILES,CSD_SMILES,CSD_SMILES,RDKit_SMILES_EXPL,RDKit_SMILES_EXPL,RDKit_SMILES_EXPL
Method,ccdc,obabel,rdkit,ccdc,obabel,rdkit
Target,,,,,,
1_ABAHIW,0.97,0.97,0.96,0.97,0.92,0.96
2_ABAKIZ,0.96,0.93,0.96,0.97,0.85,0.96
3_ABADOX,0.92,0.89,0.95,0.92,0.88,0.92
4_ABABIP,0.94,0.93,0.93,0.94,0.89,0.93
5_GASQOK,0.86,0.80,0.84,0.87,0.72,0.94
6_ABEKIE,0.88,0.88,0.91,0.86,0.90,0.90
7_NIWPUE01,0.70,0.66,N.A.,0.68,N.A.,N.A.
8_ABEKIF,0.78,0.85,0.81,0.59,N.A.,0.85
9_APUFEX,0.95,0.90,0.82,0.94,0.93,0.83
10_ABEHAU,0.79,0.79,0.78,N.A.,N.A.,0.84
11_TITTUO,0.87,0.64,0.75,N.A.,N.A.,0.76
12_EGEYOG,0.66,0.74,0.57,N.A.,0.65,0.72
13_ABOBUP,0.88,0.67,0.73,0.90,0.57,0.78
14_XIDTOW,0.84,0.82,0.82,N.A.,0.67,0.79
15_ACNCOB10,0.91,N.A.,N.A.,0.87,N.A.,N.A.
16_TACXUQ,N.A.,0.81,N.A.,N.A.,0.69,N.A.
17_ACAZFE,0.74,N.A.,N.A.,0.86,N.A.,N.A.
18_NIVHEJ,0.90,0.69,N.A.,0.83,N.A.,N.A.
19_ADUPAS,0.82,0.85,N.A.,N.A.,0.59,N.A.
20_DAJLAC,0.88,N.A.,N.A.,0.90,0.81,N.A.
21_OFOWIS,0.82,0.65,0.88,0.73,0.84,N.A.
22_CATSUL,0.77,0.82,N.A.,0.83,0.82,N.A.
23_HESMUQ01,0.86,0.73,N.A.,0.77,0.66,N.A.
24_GUDQOL,0.88,0.62,N.A.,0.78,0.69,N.A.
25_ABEVAG,0.86,N.A.,N.A.,0.84,N.A.,N.A.
26_AKOQOH,N.A.,N.A.,N.A.,N.A.,0.69,N.A.
27_ADARUT,0.86,0.66,N.A.,N.A.,0.73,N.A.
28_AFECIA,0.78,0.75,0.82,0.87,0.69,0.86
29_ACOVUL,0.88,0.66,N.A.,0.81,0.66,N.A.
30_AFIXEV,0.81,0.78,N.A.,0.87,N.A.,N.A.
31_ABAYAF,0.87,N.A.,0.92,N.A.,N.A.,N.A.
32_RULJAM,0.86,N.A.,0.84,0.79,N.A.,N.A.
